workerID,name,DOB,phone #,location,bank #
[phone],Jeff,6/19/1980,[phone],NYC,[phone]
652337451,Patrick!,2/20/1999,258039746,NYC,870163765
1549715730,Patrick!,6/19/1980,937399710,The Big Apple,1482347221
449645353,Jeff,6/19/1980,664382070,McMurdo Station,595571161
2147064663,Patrick!,1/19/1999,277851382,McMurdo Station,729000524
971796006,Jeremy,8/11/1955,495257925,McMurdo Station,1288203399
485929932,Jeremy,6/19/1980,153437457,Seaford,1617971000
1526898243,Jeff,8/11/1955,674664732,Seaford,1535264717
1748229902,Joe,1/19/1999,289642820,NYC,85556809
898608113,Jerry,6/11/1945,226632621,NYC,2089886596
557626552,Joe,8/11/1955,384838706,NYC,228580582
1536387376,Jeremy,1/19/1999,842452190,Seaford,1938250875
757121568,Jerry,5/5/1955,1099966498,NYC,1772530643
1755216003,Jeremiah,6/11/1945,618016008,The Big Apple,590082731
789352081,Patrick!,8/11/1955,763975374,Seaford,187719702
214225054,Joe,6/11/1945,446679315,McMurdo Station,708062608
1597786220,Jerry,6/19/1980,688455359,The Big Apple,1962930938
935897101,Jeremy,1/19/1999,960474528,Seaford,2113513725
599679087,Jeremy,5/23/1977,448761851,The Big Apple,1277425686
354914595,Jeff,6/19/1980,913266366,NYC,1765509169
851171030,Jerry,8/11/1955,529357583,NYC,1706894206
536885408,Joe,2/20/1999,131739972,Seaford,1675729361
2063150525,Jerry,6/11/1945,906286762,McMurdo Station,28774980
98451634,Jeremiah,2/20/1999,134023257,NYC,576955604
1257749710,Jeremy,6/19/1980,485698788,McMurdo Station,891655327
456318444,Jeff,6/11/1945,294615515,McMurdo Station,1628392756
2015079379,Jeff,6/19/1980,405915348,Seaford,1700510518
988624169,Patrick!,6/19/1980,248928679,Seaford,1224189627
808422523,Jeremy,8/11/1955,224586951,NYC,360908817
1590773540,Jerry,5/23/1977,864126532,McMurdo Station,188386554
922095408,Jeremy,5/23/1977,428088977,Seaford,139864058
1714487814,Patrick!,6/19/1980,356389479,Seaford,530012429
730041219,Jeff,6/19/1980,493397665,McMurdo Station,393382412
1183949053,Joe,6/19/1980,183643439,The Big Apple,989788262
2000761429,Jeremy,2/20/1999,743940004,The Big Apple,2036945271
452583226,Patrick!,8/11/1955,299683766,NYC,279405458
1008215674,Jeremiah,6/19/1980,648537594,The Big Apple,142737535
1609627092,Joe,5/23/1977,243745546,The Big Apple,1102112881
1516965952,Patrick!,5/23/1977,133433641,The Big Apple,365863922
144534294,Patrick!,6/19/1980,471761936,Seaford,927846666
578613476,Jeremiah,5/5/1955,480269270,NYC,241318756
72297967,Joe,5/5/1955,1063886142,NYC,535826106
580267140,Jeff,2/20/1999,449748965,NYC,1814160557
1219844450,Jeff,6/11/1945,613385493,The Big Apple,462053675
54483944,Jerry,5/5/1955,244283570,Seaford,1969256495
842764764,Jeff,5/23/1977,1005859733,Seaford,613734667
598287106,Joe,8/11/1955,839086555,NYC,505057193
1230553484,Jeremiah,5/5/1955,1099494567,NYC,53985334
262794644,Patrick!,6/11/1945,503074569,NYC,332884576
1455673589,Jeremiah,5/23/1977,358347704,Seaford,1411138436
900020550,Patrick!,2/20/1999,683005708,McMurdo Station,1929252749
1300684286,Jeff,1/19/1999,384040600,Seaford,1798987317
380854983,Joe,6/11/1945,369318845,The Big Apple,771160888
192261637,Patrick!,5/5/1955,155821369,NYC,1862689639
1036938112,Jerry,8/11/1955,774271209,NYC,483021215
290795144,Joe,6/11/1945,253612544,The Big Apple,1769160659
2091763135,Joe,6/19/1980,353089181,Seaford,1724060296
1298371589,Jeff,5/23/1977,532923535,Seaford,878089343
404557596,Joe,8/11/1955,832247483,McMurdo Station,2068731886
962596860,Patrick!,8/11/1955,964332635,NYC,81314519
754721600,Jeremiah,5/5/1955,376344542,Seaford,1872550564
385774847,Jeremy,8/11/1955,198041813,McMurdo Station,1898500909
1268303105,Patrick!,2/20/1999,546882478,The Big Apple,450792338
1822161625,Jeremiah,5/5/1955,708312714,McMurdo Station,989655103
1050028125,Patrick!,6/11/1945,785810809,McMurdo Station,1278153079
1310422292,Jeremy,2/20/1999,863397986,McMurdo Station,364801296
1547572579,Jerry,6/19/1980,192122208,Seaford,1512878348
907459359,Jeff,1/19/1999,895239408,Seaford,1760073205
1024168678,Patrick!,6/19/1980,333357062,Seaford,1414338736
2132935577,Jeremy,6/11/1945,491729395,McMurdo Station,874304080
260812614,Jerry,8/11/1955,749322717,Seaford,539459783
1822102338,Joe,1/19/1999,1056496623,McMurdo Station,1915486768
1622015598,Jerry,5/23/1977,446657953,The Big Apple,559781658
105325659,Jeff,6/11/1945,681382229,The Big Apple,922481032
57271696,Jeff,5/23/1977,431316059,NYC,230950336
1302223929,Patrick!,5/5/1955,138189597,The Big Apple,402250346
807811063,Patrick!,2/20/1999,208628636,The Big Apple,1013226762
302304003,Joe,5/5/1955,869895177,McMurdo Station,233711694
829334472,Patrick!,6/11/1945,1017370793,NYC,408093761
1451676853,Jerry,6/19/1980,895531776,The Big Apple,1622026233
212001340,Jeremiah,6/19/1980,1040028341,NYC,835608049
1523075733,Joe,1/19/1999,599312431,McMurdo Station,1812099680
1680454769,Jerry,2/20/1999,684655695,Seaford,1369885384
609382767,Jeff,1/19/1999,870334517,The Big Apple,1441485901
1923142811,Patrick!,6/19/1980,836195332,McMurdo Station,1608167697
692124434,Jeremiah,8/11/1955,542424651,McMurdo Station,1094852972
1019794173,Jerry,6/11/1945,1010578757,The Big Apple,804384519
554770586,Patrick!,5/5/1955,954164437,Seaford,907570885
950681246,Jeremy,5/5/1955,730865848,The Big Apple,1830464333
921196350,Jerry,6/19/1980,944978844,The Big Apple,1878394747
1117823856,Patrick!,2/20/1999,828971602,The Big Apple,1712167173
2107806328,Jeff,8/11/1955,926601048,McMurdo Station,1898427950
1777351205,Jeff,5/23/1977,754058172,McMurdo Station,1358218265
1701770364,Jeff,2/20/1999,657754640,Seaford,288595452
1671383443,Jeff,5/5/1955,917745270,The Big Apple,232660578
198621449,Jeremy,5/23/1977,850173989,NYC,1975648216
1827870257,Jeff,5/23/1977,162091394,The Big Apple,1169758096
97375957,Jerry,6/19/1980,490768869,McMurdo Station,1064391529
1979644368,Jerry,6/19/1980,919244155,NYC,737595319
2056343773,Jeff,5/5/1955,1077514680,NYC,987969111
1227375695,Jeff,2/20/1999,863039450,Seaford,429291428
1559347991,Jerry,1/19/1999,258360547,NYC,1919535512
1415216561,Patrick!,6/11/1945,640394673,Seaford,294255132
637789451,Jeremy,1/19/1999,482599790,Seaford,876464595
1850831519,Jeremiah,5/5/1955,209787384,McMurdo Station,853155439
1919832346,Patrick!,8/11/1955,347807535,Seaford,134770336
1395344880,Jerry,6/11/1945,498132661,McMurdo Station,507526851
513204282,Jeff,8/11/1955,377588462,The Big Apple,419335180
1671888000,Jeremy,8/11/1955,890264212,The Big Apple,1064235945
260087838,Patrick!,6/11/1945,430492622,McMurdo Station,924220006
156779578,Jeremiah,5/23/1977,823936869,McMurdo Station,1726120641
1758551260,Jeremiah,5/5/1955,896412214,Seaford,1248334319
212892633,Jeremiah,5/23/1977,343383093,NYC,78542643
1040559952,Jeff,5/5/1955,169049784,Seaford,411433667
108422789,Patrick!,5/5/1955,476606712,McMurdo Station,972282093
1217955451,Jeremy,2/20/1999,913765442,NYC,701781197
2018043143,Joe,6/19/1980,447553413,The Big Apple,1650754255
1174830187,Jeremiah,6/11/1945,317847700,Seaford,1009334355
1682910730,Jeff,6/19/1980,1005636905,The Big Apple,1284302817
496664108,Jerry,6/19/1980,890132052,McMurdo Station,362605886
947402590,Jerry,6/19/1980,577724383,McMurdo Station,1938306291
356264571,Jeremy,5/23/1977,327849492,The Big Apple,1342135773
198147041,Jeremy,1/19/1999,371406738,NYC,371224094
1925567520,Jerry,6/11/1945,346621923,NYC,1440080273
2116250718,Jeremiah,2/20/1999,851820007,The Big Apple,1405056690
9474749,Jerry,6/11/1945,1033986799,The Big Apple,983821402
659049785,Jeremiah,1/19/1999,313430544,Seaford,1500030540
510511192,Jeremiah,5/23/1977,565993763,Seaford,1514971630
1521741684,Patrick!,2/20/1999,473084505,NYC,258453210
1212400035,Jeremiah,6/11/1945,955599480,The Big Apple,1350378916
244105520,Jerry,2/20/1999,678539362,NYC,1035431326
894215289,Jeff,8/11/1955,205121068,Seaford,1652321291
1046644841,Jeff,6/19/1980,247098074,The Big Apple,1941263389
841286132,Jeff,6/19/1980,649501143,The Big Apple,1889417148
1888772693,Patrick!,5/23/1977,983543510,Seaford,1650404948
454598837,Jeremiah,2/20/1999,403001546,NYC,1875046535
946225771,Joe,1/19/1999,662347017,Seaford,1990537319
710293519,Jerry,6/11/1945,1013439981,NYC,882152120
662588855,Patrick!,5/23/1977,958103579,Seaford,1409855578
888464873,Jeff,5/23/1977,916794267,McMurdo Station,632533990
2105964982,Joe,8/11/1955,588283581,Seaford,1444235086
1283092303,Jerry,2/20/1999,317686649,McMurdo Station,1512338247
1187082665,Jeff,6/19/1980,563821466,NYC,1504317966
1808752326,Jeff,5/23/1977,1016614040,The Big Apple,26625322
1779947999,Jeff,6/11/1945,676819069,NYC,2139648424
555522954,Joe,5/5/1955,827721325,Seaford,904874978
832552470,Patrick!,8/11/1955,465762253,The Big Apple,647318303
1473587750,Jeff,6/11/1945,676699851,The Big Apple,1484981258
551466685,Patrick!,5/23/1977,789749505,Seaford,636936246
61452468,Patrick!,1/19/1999,285016747,NYC,717182610
2100674683,Patrick!,1/19/1999,154842166,NYC,483965840
498245760,Patrick!,6/11/1945,568030715,The Big Apple,1825820882
625854964,Jerry,5/5/1955,882092704,The Big Apple,1237243773
346641058,Joe,6/19/1980,468457908,The Big Apple,358496600
1130218885,Joe,6/11/1945,951282722,NYC,219310300
1332805239,Jerry,2/20/1999,329074279,McMurdo Station,995729366
465501983,Jeremiah,5/23/1977,165646279,Seaford,2070681269
1007845096,Patrick!,5/5/1955,907495468,NYC,621889340
1236613703,Jeremiah,2/20/1999,519791913,NYC,654224180
1284695692,Jeremiah,1/19/1999,548156058,The Big Apple,211651220
1043634329,Patrick!,6/11/1945,261116531,Seaford,2042723291
2093855459,Joe,8/11/1955,583745317,Seaford,733251573
1141155607,Jeremy,5/5/1955,462880890,NYC,1519725796
1085410292,Joe,5/5/1955,182709310,The Big Apple,1174640741
42702569,Jeremy,6/11/1945,676386081,McMurdo Station,1431803617
1120677842,Jeremiah,8/11/1955,1089052817,The Big Apple,1318473777
1186348550,Jeremy,5/23/1977,217231527,NYC,9649619
141785221,Jeremiah,6/11/1945,155346517,McMurdo Station,730798304
1684860104,Jeremiah,5/5/1955,635157930,McMurdo Station,828112389
951328543,Jeff,5/23/1977,880142161,McMurdo Station,1430770819
311203579,Jeremy,6/19/1980,138741691,Seaford,687906089
256704458,Jeremy,6/11/1945,450897611,The Big Apple,2028734924
1750706639,Jeff,1/19/1999,624226276,Seaford,749229375
1125873852,Patrick!,2/20/1999,872648550,NYC,1379123431
1443550060,Jeremiah,1/19/1999,736394474,The Big Apple,246151947
1953337653,Joe,8/11/1955,722889473,McMurdo Station,1155441343
780592578,Joe,5/5/1955,455263812,Seaford,765795028
835169705,Joe,2/20/1999,893701518,The Big Apple,1754431218
1150878648,Jeremiah,2/20/1999,105204560,NYC,1911460993
323173236,Patrick!,5/23/1977,368399392,Seaford,351387735
645977715,Jerry,6/11/1945,270336992,Seaford,492530440
1636186257,Jerry,5/5/1955,162245248,Seaford,753169562
1661159459,Jeff,6/11/1945,294357471,Seaford,257583993
2142556892,Jeff,1/19/1999,936062402,NYC,1238272276
207166036,Jeremiah,5/5/1955,926784382,NYC,1272581360
51533460,Jerry,5/5/1955,738686306,The Big Apple,454370719
706725742,Jeremy,6/11/1945,703622117,Seaford,913095909
1146244354,Jeremiah,1/19/1999,226863793,The Big Apple,45303249
1545265565,Jeremiah,5/23/1977,911376917,McMurdo Station,1824864870
2134788640,Joe,5/5/1955,688889171,The Big Apple,2087633302
1657746706,Jeremiah,5/5/1955,721290803,Seaford,555120383
278791017,Jeremiah,6/11/1945,856065482,Seaford,1034225629
822099990,Joe,2/20/1999,925405471,McMurdo Station,330151189
2052762104,Jeff,5/23/1977,423120418,NYC,506742928
2077049113,Jeremiah,6/19/1980,601757936,McMurdo Station,1762038188
809643861,Jerry,5/23/1977,129353463,McMurdo Station,165107386
1443795329,Patrick!,5/23/1977,291014751,Seaford,1136843443
1723620951,Jeremiah,5/5/1955,197650974,NYC,2024869995
629271450,Jeff,6/19/1980,319593465,McMurdo Station,658393854
883495102,Jerry,6/19/1980,1004718180,NYC,738115441
1911847592,Jerry,8/11/1955,845609319,NYC,1186761295
1214909997,Jeff,5/23/1977,750600460,Seaford,1483674805
1742362063,Jeremy,6/11/1945,203339761,The Big Apple,1672833492
1579373152,Jerry,5/23/1977,292365737,NYC,611762064
652390654,Jeremy,8/11/1955,1034114226,The Big Apple,1184156864
75751048,Joe,2/20/1999,109802035,NYC,1152523064
297749204,Joe,6/11/1945,847391213,McMurdo Station,903137436
1739545839,Jeremiah,5/5/1955,634931011,Seaford,1123100098
2034324213,Jeff,6/19/1980,441995858,The Big Apple,1509315133
436504078,Patrick!,6/11/1945,274176404,Seaford,1844205350
313088510,Patrick!,6/19/1980,634917302,The Big Apple,1836026425
296577896,Joe,8/11/1955,1051476481,McMurdo Station,980197897
3554011,Jeff,1/19/1999,627044957,Seaford,1262745355
1428739751,Patrick!,2/20/1999,413681336,Seaford,1564595426
1085668566,Jerry,5/23/1977,162180283,NYC,1791458048
1199002243,Joe,1/19/1999,289141972,The Big Apple,873586586
2106414705,Patrick!,6/11/1945,978314147,Seaford,653173073
456851255,Joe,2/20/1999,147346831,The Big Apple,1308268648
371122865,Jerry,5/23/1977,519253501,NYC,825180123
923798853,Joe,8/11/1955,395214153,Seaford,1676812885
1583000843,Patrick!,6/11/1945,815715942,Seaford,1251076615
1540417417,Jeremy,6/19/1980,1076775469,NYC,2006448219
531373037,Jeff,5/5/1955,601924609,NYC,992286096
269369521,Jerry,5/23/1977,625738776,NYC,1830289887
2067684957,Jeff,6/19/1980,501772240,NYC,270869261
316745799,Jeff,6/11/1945,601019552,The Big Apple,834690986
340491978,Jeff,6/19/1980,870377626,The Big Apple,174785052
413534366,Jeff,2/20/1999,246849341,Seaford,2055896158
1227719655,Jerry,6/11/1945,1070782146,Seaford,1184197720
1116225829,Jerry,2/20/1999,583754374,McMurdo Station,587022301
1073954786,Jeff,6/19/1980,620043628,McMurdo Station,1053653561
141131684,Jeremy,8/11/1955,630789836,NYC,980171472
648511231,Jeremy,8/11/1955,292995491,The Big Apple,1148627527
1410322206,Jeremy,2/20/1999,388243214,McMurdo Station,1660526082
261838918,Jerry,5/23/1977,770994715,Seaford,823631103
1562154032,Jeremiah,1/19/1999,817796370,The Big Apple,988053768
1408097656,Jerry,8/11/1955,327076202,Seaford,1162104596
937665751,Jeff,6/19/1980,266657464,Seaford,1965835310
1446572855,Jerry,6/11/1945,626341965,NYC,1833191335
368041143,Joe,6/19/1980,435066843,The Big Apple,2073879367
2144181996,Patrick!,5/5/1955,622157647,McMurdo Station,1124600165
935118623,Patrick!,6/19/1980,146023487,NYC,1077887410
1818279294,Joe,2/20/1999,328211969,The Big Apple,426599274
767507720,Jeremiah,1/19/1999,200103115,The Big Apple,167148403
543900843,Jeremiah,2/20/1999,321650280,Seaford,608930306
864579480,Jeremiah,8/11/1955,369015613,McMurdo Station,1907819484
336105576,Patrick!,1/19/1999,521312250,NYC,175042440
11292345,Jeff,1/19/1999,493090467,The Big Apple,994768886
351254080,Jeremiah,1/19/1999,703204189,NYC,974893730
680613743,Patrick!,2/20/1999,850508941,The Big Apple,1190523239
