Send_Cust_ID,pack_ID,Cost,Street#,Str_Name,Apt#,City,State,ZIP
1351503149,1973838501,30,2125,Jefferson Ave.,5,Commack,Texas,43262
1959791310,464036728,12,3371,149th St.,4,Commack,Virginia,42997
1989313822,132620186,15,2910,Hollis Lane,4,Mattituck,California,39810
394830488,176449708,16,848,149th St.,1,Quogue,West Virginia,16726
137628092,1655679827,5,5322,Washington Ave.,4,Mattituck,Texas,28390
1555830874,130662271,11,5772,Joy Ct.,10,Hauppague,Texas,11612
1349107972,205570840,19,3991,Armstrong Ave.,99,Mattituck,New Jersey,15131
1646489652,1021670196,14,256,Hollis Lane,23,Copaigue,Texas,38710
872296422,433795447,15,5547,149th St.,7,Amagansett,Oregon,10139
952241859,230642974,5,1893,Canal St.,2,Wyandanch,Virginia,10512
325146729,624817041,13,441,Jefferson Ave.,9,Mattituck,New Jersey,75938
974825481,722536398,4,5260,Harrison St.,4,Copaigue,Virginia,63479
1550854723,18734649,30,2813,Armstrong Ave.,8,Speonk,Delaware,37953
851968441,374691246,1,5076,Joy Ct.,85,Ronkonkoma,Delaware,24503
505259786,1189413201,3,5890,Hollis Lane,23,Yaphank,Virginia,41735
788135260,1747608138,29,349,Hicksville Road,85,Commack,New Jersey,29767
782416330,909242102,24,4270,Hollis Lane,6,Copaigue,Louisiana,40656
2106714281,525020789,17,294,Canal St.,2,Wyandanch,Virginia,30528
1667191126,589404201,10,5368,Armstrong Ave.,9,Commack,Washington D.C.,46318
872479150,2068172998,2,1022,Harrison St.,9,Amagansett,California,67270
1106998627,456632797,22,2181,Clark St.,3,Northampton,Delaware,43392
531687553,278124240,15,3569,Hicksville Road,23,Copaigue,West Virginia,26723
151123981,2105344840,12,815,Washington Ave.,3,Wyandanch,Virginia,70860
1172951370,788276967,20,259,Hicksville Road,44,Hauppague,Oregon,71710
1667790858,930843033,6,3698,Armstrong Ave.,4,Hauppague,Virginia,16912
354301843,537941757,22,4924,149th St.,34,Wyandanch,Pennsylvania,69175
1879329651,618335554,10,328,Joy Ct.,44,Copaigue,New Jersey,63502
488091391,1441786550,2,4883,Hicksville Road,5,Mattituck,Texas,47600
791709596,1869492776,5,4192,Washington Ave.,3,Massapequa,New Jersey,77827
1038949779,967815555,2,5439,Washington Ave.,10,Copaigue,Georgia,41341
2873392,243113523,23,2772,149th St.,85,Northampton,New York,17318
1901644008,1321350420,2,1588,Harrison St.,3,Amagansett,Delaware,73464
383950402,1913495755,3,7,Hollis Lane,7,Mattituck,Oregon,67705
880128443,627292478,5,51,Hollis Lane,6,Quogue,Oregon,69785
40011719,1959320061,18,4534,Jefferson Ave.,3,Wyandanch,New York,34660
832286823,1905975260,12,4050,Armstrong Ave.,44,Wantaugh,New Jersey,12514
242507895,1094986006,16,1198,Clark St.,3,Commack,Maine,54965
1586632973,1468595722,10,69,Hollis Lane,10,Massapequa,New York,43201
512847537,182165676,1,5846,Canal St.,7,Amagansett,New York,52445
993816368,1640446868,3,5963,Joy Ct.,23,Wantaugh,Pennsylvania,73222
1221437879,1564012839,13,1150,Harrison St.,99,Sagaponack,Delaware,42080
773990072,198744588,2,3740,Hicksville Road,1,Mattituck,New York,60781
1813783062,539783931,28,2657,Canal St.,10,Wyandanch,Virginia,12266
17113985,279717582,19,4026,Jefferson Ave.,6,Commack,Oregon,33791
964164038,425115379,22,2290,149th St.,44,Wantaugh,Washington,34825
1629839508,2036156824,10,2548,Jefferson Ave.,85,Northampton,Louisiana,52926
14249767,1796791536,2,478,Joy Ct.,23,Speonk,West Virginia,42735
1925639535,536609057,20,5965,Hicksville Road,4,Wyandanch,Maine,65770
2039164058,805898428,24,2299,King Dr.,1,Copaigue,New York,12822
528058824,466737090,30,3415,Canal St.,5,Hauppague,New York,72684
354020890,1456842914,14,3595,Joy Ct.,6,Commack,California,43878
111877980,1701745599,21,3334,Clark St.,23,Mattituck,Louisiana,49594
903710437,217864863,16,4319,Joy Ct.,23,Speonk,Washington D.C.,11356
1271657867,1793427844,16,1352,149th St.,9,Northampton,West Virginia,69512
1369082563,982530843,8,5142,King Dr.,7,Massapequa,New Jersey,41623
1244251013,2042669491,17,1755,Canal St.,23,Commack,West Virginia,52696
580108611,1949188937,29,961,Joy Ct.,10,Northampton,Pennsylvania,38584
1487799303,1522782601,20,2843,James Ct.,34,Hauppague,Virginia,59600
231259340,1760927064,5,3673,Hollis Lane,1,Mattituck,Washington,77607
1360111800,824357306,24,1498,Hollis Lane,44,Commack,Texas,63847
219044861,1869224394,27,5612,Hollis Lane,7,Commack,Florida,27784
237063001,226965140,26,468,149th St.,1,Wyandanch,California,74481
1663027601,1322898285,6,1308,Canal St.,34,Hauppague,West Virginia,23867
2120173603,1343841211,14,5932,King Dr.,85,Ronkonkoma,Louisiana,51990
1803298168,2131955329,17,5800,Jefferson Ave.,44,Yaphank,Washington D.C.,75672
628494005,529790608,21,186,James Ct.,7,Sagaponack,Virginia,20118
960629146,1568818117,7,3342,James Ct.,4,Hauppague,Pennsylvania,49143
937621062,315163619,23,2020,Washington Ave.,8,Quogue,Oregon,60238
632192317,997267767,10,5888,Armstrong Ave.,9,Sagaponack,Oregon,14988
2032059815,131436596,11,4568,Clark St.,4,Commack,New Jersey,23854
459721654,591401095,15,5102,149th St.,85,Ronkonkoma,Washington D.C.,37079
1745613066,894664033,20,997,Jefferson Ave.,5,Commack,Washington,74203
1539997094,1614640713,29,1354,Washington Ave.,3,Northampton,New York,22919
507876724,19070290,24,4528,Hollis Lane,3,Massapequa,West Virginia,48988
1248137136,531850517,7,1683,Washington Ave.,10,Ronkonkoma,Texas,62328
1068825836,2080059067,2,461,Washington Ave.,9,Mattituck,Virginia,63176
96130593,1980007676,20,4965,Clark St.,2,Hauppague,Delaware,43638
2057092767,641730493,16,76,Washington Ave.,10,Speonk,Maine,66728
2024600241,375314862,7,4252,Clark St.,4,Wyandanch,Washington,42148
1168663378,482337227,16,5810,149th St.,5,Wyandanch,Maine,21539
880328740,926808309,7,1217,Armstrong Ave.,5,Hauppague,New Jersey,22589
1345396871,716096213,15,499,149th St.,10,Copaigue,Louisiana,62659
1250248498,708980531,6,1074,Hicksville Road,1,Sagaponack,New Jersey,18329
769410046,1472792922,4,4904,Jefferson Ave.,5,Yaphank,California,76831
1493113005,1054437568,28,4456,Canal St.,44,Quogue,Oregon,32843
320214318,1718277041,12,4612,James Ct.,23,Quogue,Maine,35463
176190107,304465159,24,5593,Harrison St.,34,Wantaugh,Georgia,25525
71650208,801635928,22,2956,Washington Ave.,7,Hauppague,California,52216
983648373,176989070,13,2075,Canal St.,85,Yaphank,Georgia,19900
1404307220,173593063,30,1697,Canal St.,99,Ronkonkoma,Oregon,35981
804473469,1664371471,8,2245,Harrison St.,7,Hauppague,California,59008
1974272389,422483637,7,623,Joy Ct.,23,Northampton,Washington,73650
3163313,1032943612,12,1927,Harrison St.,7,Speonk,Washington D.C.,38699
1215775554,2035198714,7,4987,Canal St.,1,Wyandanch,Florida,17320
1693076329,345395673,28,1722,Joy Ct.,9,Massapequa,Washington D.C.,31814
1163525742,574754782,18,2274,Hollis Lane,99,Ronkonkoma,Texas,53562
259166851,601191950,16,1862,Hollis Lane,99,Copaigue,Delaware,62674
1488103778,717132385,20,5702,Washington Ave.,34,Amagansett,Maine,24863
776282987,186350297,9,731,149th St.,2,Massapequa,New York,10608
330006140,609740503,1,2603,James Ct.,23,Commack,New York,36334
1234753284,385951290,12,801,Hollis Lane,9,Wantaugh,Georgia,33520
149027851,249342000,26,601,Clark St.,9,Amagansett,New Jersey,57960
1357261350,565652173,29,4,Washington Ave.,7,Amagansett,West Virginia,54317
1563353158,1468651505,2,2978,149th St.,23,Wyandanch,Florida,51096
942087654,626331553,19,2275,Harrison St.,99,Commack,Maine,30789
1076998939,1496326245,4,2981,Hollis Lane,99,Mattituck,Washington,58048
1642266765,919781442,26,419,Hicksville Road,3,Hauppague,New York,59650
441238285,1468522537,17,5658,Hicksville Road,34,Hauppague,Virginia,20149
1155768522,390276952,24,5577,Clark St.,5,Quogue,Maine,53645
74338878,2021872850,15,2879,Clark St.,3,Yaphank,Delaware,28535
1325216315,1565880369,16,113,Washington Ave.,44,Commack,Oregon,64187
110401031,1971501597,28,5871,Washington Ave.,44,Quogue,New Jersey,18004
861829405,2131141349,21,518,Harrison St.,5,Copaigue,Delaware,75750
307979659,2125646754,13,5052,James Ct.,10,Ronkonkoma,California,75752
1140675184,1122110145,21,15,149th St.,85,Sagaponack,Virginia,48204
654871255,1578561707,20,4968,James Ct.,5,Commack,Oregon,34362
1748125359,1114193862,19,5955,Jefferson Ave.,1,Northampton,Georgia,32048
2098357837,512875657,23,4872,King Dr.,8,Massapequa,Maine,75654
1719185065,1699547696,3,1147,James Ct.,99,Amagansett,Oregon,50474
230227230,575160616,26,5849,Hicksville Road,2,Commack,Maine,61843
1741976786,562311722,30,4403,James Ct.,44,Wyandanch,Louisiana,69729
2039212510,1251753612,15,1235,King Dr.,1,Wantaugh,Pennsylvania,17633
1941000411,198274508,30,482,Joy Ct.,23,Commack,Oregon,39423
765296939,1906222906,23,5993,King Dr.,6,Commack,California,47747
1967941675,112987331,14,3701,Harrison St.,44,Commack,Pennsylvania,56130
1744411823,1729521770,17,3560,Armstrong Ave.,5,Yaphank,Virginia,53416
893496139,53543707,22,4239,Harrison St.,5,Northampton,Pennsylvania,30541
1024125902,485624915,12,5418,Harrison St.,8,Mattituck,Maine,65178
1528004376,1201279923,18,611,Jefferson Ave.,23,Hauppague,Texas,44777
1765649253,2050182566,5,922,Harrison St.,44,Yaphank,Washington,69641
1421928461,1993662234,20,5410,James Ct.,99,Quogue,Virginia,73522
42517834,990328010,12,1850,Jefferson Ave.,4,Quogue,Florida,46293
978611902,1486523555,10,535,James Ct.,10,Commack,Oregon,75283
2075417630,57975346,13,3998,Joy Ct.,5,Wantaugh,West Virginia,61252
1109554711,1850534307,2,4556,Washington Ave.,10,Wantaugh,Washington D.C.,35620
1681766760,695215256,3,5829,Armstrong Ave.,2,Sagaponack,Maine,19633
1969170093,1856945651,28,1581,Harrison St.,3,Sagaponack,Virginia,10942
969849297,694382265,4,2336,Hicksville Road,85,Amagansett,Texas,44637
1273171457,2052685031,11,4070,Joy Ct.,44,Amagansett,California,27498
1288812200,650892715,24,3045,Jefferson Ave.,9,Amagansett,Maine,75371
1779369266,287993611,1,1203,Harrison St.,5,Sagaponack,Louisiana,50976
1791579092,613506953,11,1587,Washington Ave.,85,Northampton,Virginia,50368
884934747,488127259,22,385,Washington Ave.,85,Mattituck,Florida,36247
1654492819,1663351274,26,5911,Hicksville Road,99,Quogue,New Jersey,60915
582207034,423615440,9,412,Canal St.,85,Massapequa,Florida,44792
1211642742,758110236,19,728,Harrison St.,23,Amagansett,Oregon,76191
2085715883,1578982448,13,1880,Washington Ave.,4,Speonk,Virginia,17428
174786860,896213702,17,4379,Joy Ct.,5,Amagansett,Washington,28319
1550464734,2116693299,29,2389,Clark St.,99,Quogue,West Virginia,28767
307317196,1410364738,18,5689,James Ct.,8,Hauppague,Louisiana,73399
1278826497,257217978,28,1953,Harrison St.,7,Hauppague,Pennsylvania,41432
855997828,2038450297,15,1720,Hollis Lane,6,Commack,California,32236
1599625103,1037412579,14,511,Hicksville Road,3,Yaphank,Louisiana,78186
317765513,20137964,4,3283,Canal St.,85,Speonk,Virginia,10897
1507386937,1452990194,14,4371,Hicksville Road,99,Wantaugh,Pennsylvania,70758
428482925,446188255,30,1737,149th St.,2,Speonk,New Jersey,29055
277952223,710273571,7,1867,Clark St.,44,Sagaponack,California,64495
1348890887,599896727,18,3182,James Ct.,10,Quogue,Florida,23844
924225741,137458391,25,354,Clark St.,1,Northampton,Delaware,74964
283664966,495265261,27,4520,149th St.,1,Ronkonkoma,Washington,66377
824143594,1340970421,16,3907,Clark St.,44,Commack,Pennsylvania,17410
1532158050,1310290770,6,2795,Hicksville Road,8,Sagaponack,Washington D.C.,17687
642802772,1873842799,4,4549,Harrison St.,34,Copaigue,New York,64355
1148565749,1533162450,6,1638,King Dr.,23,Commack,Georgia,12809
1182388063,49289974,7,5461,Hicksville Road,1,Amagansett,Texas,77131
105924547,184157294,23,4777,Clark St.,4,Northampton,Florida,57828
1285174683,1642670379,29,4953,Washington Ave.,99,Hauppague,New York,45392
1795001076,2125952680,28,1092,Canal St.,6,Ronkonkoma,Delaware,31003
890527279,528299011,13,5371,King Dr.,10,Commack,Maine,18613
83936699,2141134274,30,2451,Canal St.,4,Copaigue,Louisiana,64601
150834014,1854838120,4,3982,Jefferson Ave.,3,Wantaugh,Oregon,35206
476891778,220562391,10,2928,Canal St.,85,Wantaugh,Florida,45262
1987606736,538900249,9,613,Washington Ave.,23,Wyandanch,Delaware,42021
2121596357,607502488,4,617,Clark St.,34,Amagansett,Georgia,37672
426518948,2054747922,26,3535,Harrison St.,2,Northampton,Virginia,51997
2034378745,564038407,21,2688,Jefferson Ave.,4,Copaigue,New Jersey,37092
1139900462,1590586107,28,3545,Hicksville Road,6,Copaigue,Pennsylvania,52053
1121814254,1162205240,13,3130,Hicksville Road,7,Sagaponack,Delaware,74926
1510586548,1796376163,16,4271,Armstrong Ave.,4,Yaphank,New York,33747
57067072,1555993279,26,3700,King Dr.,44,Northampton,Louisiana,48130
1376262447,451915916,4,5648,Washington Ave.,5,Massapequa,Louisiana,35212
104424080,201398542,26,1595,Clark St.,2,Amagansett,Louisiana,56016
922657207,858019017,2,655,James Ct.,85,Northampton,Delaware,31253
1897956438,429696159,6,2107,Harrison St.,99,Massapequa,New York,61767
1046260705,1972761468,16,3585,Armstrong Ave.,6,Quogue,Virginia,49996
458612026,831023226,2,4966,Joy Ct.,34,Commack,New York,60913
2077088491,1557854694,7,348,Joy Ct.,5,Commack,Louisiana,26331
462294543,521159478,22,3237,Hicksville Road,10,Massapequa,Maine,21114
1368550211,82867231,24,4459,King Dr.,34,Hauppague,New Jersey,46088
135814059,1690548020,22,3266,Armstrong Ave.,4,Wyandanch,Delaware,67408
2127101313,446811825,6,4469,Canal St.,10,Hauppague,California,72141
2075002332,1132602241,18,4832,Hollis Lane,44,Sagaponack,New York,10236
1418121133,1665473625,27,1276,149th St.,1,Mattituck,Georgia,37472
1808840189,2013059162,23,4619,Canal St.,3,Sagaponack,Texas,51678
794402581,947615929,15,1274,Canal St.,34,Speonk,Florida,76246
1853209026,1502921729,28,818,149th St.,99,Massapequa,New Jersey,73580
530976220,1114780086,18,943,Armstrong Ave.,23,Ronkonkoma,Maine,24602
1381688031,2041347864,20,1454,Clark St.,44,Wyandanch,Pennsylvania,66830
1477216456,468232074,29,4783,Washington Ave.,99,Amagansett,Florida,40452
1058076013,98638712,3,401,149th St.,4,Mattituck,Washington,67401
325825694,1371002518,17,4066,149th St.,7,Wantaugh,Virginia,50847
1430312187,191966451,1,1396,Hicksville Road,44,Wyandanch,Louisiana,64661
960169467,2103051816,8,5280,149th St.,4,Quogue,Oregon,78728
2100011870,1934440767,7,2338,Hollis Lane,4,Northampton,Washington D.C.,69922
1923562262,966995077,8,901,Canal St.,10,Hauppague,Pennsylvania,38047
2063174774,630880946,14,5160,Clark St.,2,Northampton,New York,30337
544744617,1907917496,3,5136,Harrison St.,10,Speonk,Texas,78912
2101284671,1472614727,9,556,King Dr.,2,Wantaugh,Maine,60073
747563437,478153129,18,1294,Hicksville Road,3,Massapequa,Georgia,66433
1643150997,296732137,22,3910,Clark St.,7,Commack,Virginia,24582
1730896225,1021259326,2,3898,Joy Ct.,3,Hauppague,New Jersey,26798
224901975,335891882,20,344,Hicksville Road,85,Massapequa,New Jersey,37879
447227797,2111001428,24,4314,Clark St.,44,Wantaugh,Georgia,25820
2035324285,25160995,21,3745,Canal St.,4,Commack,Delaware,27139
94361823,689182337,5,1160,Canal St.,85,Hauppague,Texas,51605
2137381656,1578934253,14,1864,Washington Ave.,3,Copaigue,Pennsylvania,59177
1270011643,2016358330,4,1358,Joy Ct.,3,Ronkonkoma,West Virginia,39355
1052781075,1261986987,15,5361,149th St.,8,Wyandanch,West Virginia,49668
384219462,801217547,29,657,James Ct.,9,Speonk,Louisiana,23456
1866048726,562015189,13,2049,Armstrong Ave.,7,Massapequa,Washington,64583
834013641,1465082044,2,1884,Jefferson Ave.,9,Hauppague,Maine,58592
443513346,1885113847,3,1240,Harrison St.,23,Ronkonkoma,Washington,11328
249384189,721937997,7,1500,Clark St.,7,Copaigue,Oregon,41743
1047383186,1402979810,14,1398,Hicksville Road,8,Wantaugh,Florida,49941
1621555477,270481891,12,2560,Hollis Lane,6,Quogue,Virginia,30024
271662042,702208946,11,5792,149th St.,5,Massapequa,Pennsylvania,79170
1108515107,1582708703,29,2563,149th St.,85,Quogue,Washington D.C.,25038
565549557,1203789676,7,5266,Joy Ct.,9,Copaigue,Texas,78979
2038941993,1166001000,7,5834,149th St.,3,Wantaugh,New York,45910
1693258582,1703668837,21,3779,Clark St.,85,Sagaponack,Louisiana,49381
349055408,406193380,7,3188,Hicksville Road,85,Commack,Georgia,76052
1982409560,652450393,12,3217,Clark St.,4,Northampton,Maine,36175
166347823,1616624751,12,1478,Harrison St.,34,Quogue,Florida,40047
1035323318,1639998913,29,693,149th St.,9,Speonk,New Jersey,24152
1253655849,887999884,5,2129,Armstrong Ave.,44,Massapequa,Louisiana,63493
742496256,189406841,5,4204,Jefferson Ave.,1,Yaphank,Pennsylvania,46234
35345785,1504202325,23,2135,Washington Ave.,34,Commack,New York,35602
1430863435,1019542155,29,4322,Hollis Lane,5,Mattituck,Georgia,73921
1967481343,918544051,28,2871,James Ct.,9,Speonk,Georgia,64228
299877223,1167370878,12,2480,King Dr.,85,Commack,Florida,27672
1199484779,1147953950,6,4482,James Ct.,8,Speonk,California,76274
64903953,1158718756,14,5920,Hicksville Road,3,Northampton,West Virginia,75437
1333680005,359217831,28,1211,Hicksville Road,34,Wantaugh,West Virginia,54921
893637557,163805851,30,3978,Clark St.,4,Amagansett,Texas,63841
963552774,245739793,12,4214,Canal St.,99,Amagansett,Maine,40113
335874422,700956852,19,4432,James Ct.,2,Wantaugh,Oregon,42118
2015650957,1296501766,22,3408,Harrison St.,6,Quogue,Washington D.C.,19467
638082382,1807171255,11,1521,Armstrong Ave.,7,Sagaponack,Delaware,25348
1273686033,719433056,24,26,149th St.,6,Wantaugh,California,56618
941543225,855591667,10,1783,Hicksville Road,8,Mattituck,Florida,48622
777110942,323822790,17,1142,Canal St.,6,Amagansett,Georgia,12074
